No,Project Title,Project Description,Number of Team Members,"Does your project involve using any hardware, such as a bicycle, robotic arm, or large drone etc? ",Will you participate in Innovation Challenge (IC)?
1,BrickToken-Fractional Real Estate & Investment Platform ,"BrickToken is a blockchain-based fractional real estate investment platform that tokenizes properties and gold assets, enabling fractional ownership through Algorand Standard Assets. The platform includes KYC/AML, governance, payment processing, and secondary market trading. ",4,No,No
2,Smart Glass and Smart  Blind Stick For Visually Impaired People,"The Smart Glass for Blind Assist System uses a Raspberry Pi 4B, Pi Camera V2, YOLO detection, GPS, and an onboard LLM to describe surroundings. It identifies objects, generates natural-language scene summaries, and announces them through voice output. With real-time AI vision, GPS-based location guidance, and LLM-generated explanations, the system enhances safety, awareness, and independence for visually impaired users.A smart blind stick using Arduino detects obstacles via ultrasonic sensor and water through HW-038, alerting users by vibration and buzzer.

",3,Yes,Yes
3,Medicare: Autonomous Multi-Agent Orchestration for Healthcare Data,"Medicare addresses the persistent challenge of fragmented healthcare data by implementing an Autonomous Multi-Agent Orchestration framework. Instead of relying on manual entry, our system utilizes specialized AI agents to parse unstructured media, ranging from handwritten prescriptions to complex lab reports and synthesizes them into a unified, queryable database. This architecture supports distinct interfaces for clinicians and patients, allowing doctors to view longitudinal health trends while giving patients granular control over their medical history. The platform’s core interaction layer is MediDoc, a context-aware assistant built on Google Gemini that goes beyond simple Q&A by generating real-time data visualizations and offering voice-enabled accessibility. By integrating these features with Supabase’s Row-Level Security, Medicare creates a secure environment where data accessibility translates directly into more informed clinical decision-making.",2,No,Yes
6,Adaptive Spatial-Spectral Denoising of Hyperspectral Images,"The aim of the project is to develop a hyperspectral image (HSI) denoising model using deep learning, specifically, convolutional neural networks (CNNs) and natural language processing (NLP) models such as transformers. HSIs are used in downstream applications such as remote sensing and agriculture and are prone to distortions due to envrionmental conditions. In this project, we develop a hybrid architecture comprised of CNNs and transformer to remove the distortions and noise from the HSIs and make them reliably usable in their respictive tasks.",2,No,Yes
8,WalkMate - Autonomous Walking Assistant Robot for Visually Impaired People,"WalkMate is an autonomous walking assistant robot designed to help visually impaired individuals navigate their environment safely through real-time object detection and voice-guided assistance. The system employs a dual-controller architecture combining an NVIDIA Jetson Nano for AI-powered visual processing with an Arduino for motor control, enabling seamless autonomous navigation through integrated computer vision, multi-sensor fusion, and audio feedback mechanisms.

The robot utilizes an optimized YOLOv8n object detection model configured for edge computing devices, delivering fast inference times while maintaining high detection accuracy for real-time applications. Through parallel processing of vision-based detection and physical sensor measurements, WalkMate constructs comprehensive environmental awareness that ensures reliable obstacle detection and safe path planning. The system provides intuitive guidance through a voice assistant interface that communicates detected obstacles and navigation instructions to users.

The technical architecture integrates multi-sensor data acquisition, preprocessing and fusion, dual-pipeline processing, distance estimation via bounding box analysis, decision-making logic, and audio output generation. This design balances computational efficiency with performance requirements, optimizing inference speed to ensure practical deployment on embedded systems with limited resources while maintaining the real-time responsiveness essential for safe and effective navigation assistance.",3,Yes,Yes
9,PocketDr Powered by AI: Intelligent Telemedicine and Automated Clinical Documentation System,"PocketDr Powered by AI is a next-generation telemedicine solution where artificial intelligence manages and automates the majority of the clinical consultation process. The platform employs advanced speech recognition, NLP models, and medical AI engines to understand conversations between doctors and patients and then automatically produce prescriptions, diagnoses, visit notes, test suggestions, and follow-up instructions—removing the need for a human assistant. AI-based facial recognition replaces traditional login methods, enabling elderly and rural patients to access their health records effortlessly.

In addition, the system’s AI capabilities include early symptom triage, detection of potentially conflicting medications, emergency risk alerts, and intelligent noise reduction during video consultations. The AI engine dynamically adjusts to low-bandwidth networks to ensure stable communication in remote areas. Prescriptions are generated in both Bangla and English using AI-powered translation. PocketDr also incorporates AI-assisted scheduling, Pay-Later risk assessment, and automated medical history summaries to help doctors make quicker and more informed decisions.

With AI positioned at the core of documentation, decision support, communication, and user interaction, PocketDr seeks to transform telemedicine in Bangladesh by making expert healthcare more accessible, efficient, and affordable for underserved rural communities.",4,No,Yes
10,A Smart System Framework Leveraging Community Enterprise for Fair-Price Discovery and Market Stability,"This project addresses critical market inefficiencies in Bangladesh’s rice sector, including price volatility, middlemen exploitation, and farmer income insecurity. We propose a digital framework centered on community enterprise approach (CEA) to empower farmers. We develop an integrated system model featuring two core components: a Yield Prediction Simulator that models total production of each farmer based on their region and land size, and a Fair Price Estimator. The estimator employs a “Living Income” methodology to calculate a minimum viable price for farmers, ensuring production costs and basic living needs are met, plus a justifiable profit margin. The whole supply and value chain will be kept transparent to ensure a Fair Consumer Price, balancing the welfare of both producers and consumers. By moving beyond the impractical elimination of middlemen to instead increase market competition and transparency, our framework provides cooperatives through community enterprises with enhanced bargaining power. The initial development of a prototype confirms the technical feasibility, paving the way for a practical application that can reduce exploitation, stabilize markets, and promote sustainable agricultural livelihoods.",3,No,Yes
11,NeuroVision: 3D Brain Tumor Segmentation with a Dual-Stage Enhanced GAN-Based Transformer Architecture and Temporal Growth Prediction Using Ensemble Learning,"This project introduces an advanced AI approach that can be used for automatic brain tumor segmentation, forecasting future tumor growth, and displays results through interactive 3D visualization. Its uniqueness comes from combining a two-stage GAN with Swin Transformer and residual attention for highly accurate 3D segmentation, along with an ensemble model for precise temporal forecasting. The entire pipeline runs through a web application, which makes it practical for real clinical workflows. Providing fast analysis, clear views of tumor progression, and reliable predictions. This system supports doctors, enhances patient understanding, and shows substantial real-world value in modern healthcare.",4,No,Yes
12,"Cross-Script Knowledge Distillation for Bangla NLP: Transliteration-Driven Compression of Large Transformer Models          
","This work investigates cross-lingual transfer into Bangla and introduces an efficient cross-script knowledge distillation (KD) framework for compact Bangla NLP models. We first benchmark XLM-R on POS tagging, dependency parsing, and sentiment analysis, showing extremely low zero-shot performance and large gains from English and Indo-Aryan supervision. Motivated by these findings, we propose a transliteration-driven MiniLM-style KD pipeline that bridges Bangla–Latin script mismatch and enables effective compression of large Bangla-capable teachers into lightweight students. Our method improves sentiment precision by up to 1.8% over shared-tokenizer KD and produces models with 40–50% reduced compute while retaining over 95% of teacher accuracy, making it practical for deployment.",2,No,Yes
14,Blockchain based Know Your Customer (KYC) Platform,"Our project is built to combat the tedious bureaucracy the banks face when onboarding new customers. The solution that we are providing through our system is two folds. 
1) We are making the KYC process automated (maintaining Bangladesh KYC Policy) instead of the usual manual way the banks are conducting their KYC workflow, 
2) We are integrating blockchain so that the data of customers stay private unless the customer consents to give and also banks can get hold of the status of the customer if they are eligible for onboarding or not. 
These two points are foundational for our claim of presenting our system as a uniform KYC solution for all the banks that will partner up.",4,No,Yes
